Statistical profiling result from isolate-0x104801800-v8.log, (11687 ticks, 331 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     68  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843

    165    1.4%  t v8::internal::Scavenger::ScavengeObject(v8::internal::HeapObjectReference**, v8::internal::HeapObject*)

    152    1.3%  LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:158
    133   87.5%    LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     82   61.7%      LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     36   43.9%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     30   83.3%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     17   56.7%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     13   43.3%            LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
      5   13.9%          LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
      5  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      1    2.8%          LazyCompile: ~c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
      1  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     24   29.3%        LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
     11   45.8%          LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
     11  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     10   41.7%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     10  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      3   12.5%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1478
      3  100.0%            LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
     13   15.9%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1009
     13  100.0%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     10   76.9%            LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
      2   15.4%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      1    7.7%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1009
      9   11.0%        LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
      9  100.0%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      5   55.6%            LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
      4   44.4%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     45   33.8%      LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1009
     45  100.0%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     24   53.3%          LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
     13   54.2%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      9   37.5%            LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
      2    8.3%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1478
     17   37.8%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     17  100.0%            LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
      4    8.9%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1009
      4  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      5    3.8%      LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
      5  100.0%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      5  100.0%          LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
      3   60.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      2   40.0%            LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
      9    5.9%    LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1009
      7   77.8%      LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      4   57.1%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      4  100.0%          LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
      2   50.0%            LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
      1   25.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      1   25.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1478
      3   42.9%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1009
      3  100.0%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      3  100.0%            LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
      2   22.2%      LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1478
      2  100.0%        LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
      2  100.0%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      2  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      9    5.9%    LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
      4   44.4%      LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      4  100.0%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      4  100.0%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      4  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      3   33.3%      LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1478
      3  100.0%        LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
      3  100.0%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      2   66.7%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      1   33.3%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1009
      2   22.2%      LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
      2  100.0%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      2  100.0%          LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
      1   50.0%            LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
      1   50.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843

    140    1.2%  LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1006
    137   97.9%    LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     62   45.3%      LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
     30   48.4%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     30  100.0%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     30  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     22   35.5%        LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
     22  100.0%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     22  100.0%            LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
     10   16.1%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1478
     10  100.0%          LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
     10  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     52   38.0%      LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     48   92.3%        LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
     26   54.2%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     26  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     17   35.4%          LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
     17  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      5   10.4%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1478
      5  100.0%            LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
      4    7.7%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1009
      4  100.0%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1478
      4  100.0%            LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
     23   16.8%      LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1009
     23  100.0%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     23  100.0%          LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
     16   69.6%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      7   30.4%            LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
      3    2.1%    LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1478
      3  100.0%      LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
      3  100.0%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      3  100.0%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      3  100.0%            LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628

    137    1.2%  /usr/lib/system/libsystem_kernel.dylib

