Statistical profiling result from isolate-0x104002800-v8.log, (11714 ticks, 310 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      7  100.0%            LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
      6   42.9%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      6  100.0%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      6  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      1    7.1%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
      1  100.0%          LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
      1  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     13    5.0%      LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
     13  100.0%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     13  100.0%          LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
      7   53.8%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      3   23.1%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
      3   23.1%            LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
     44   14.4%    LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
     44  100.0%      LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     23   52.3%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
     23  100.0%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     23  100.0%            LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
     21   47.7%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     20   95.2%          LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
     12   60.0%            LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
      8   40.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      1    4.8%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
      1  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29

    261    2.2%  LazyCompile: *matches.length.longest /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:265:13
    261  100.0%    LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
    261  100.0%      LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
    120   46.0%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
    120  100.0%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
    120  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
    116   44.4%        LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
    116  100.0%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
    116  100.0%            LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
     23    8.8%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
     23  100.0%          LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
     23  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29

    240    2.0%  LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:235:36
    240  100.0%    LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
    240  100.0%      LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
    158   65.8%        LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
    158  100.0%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
    143   90.5%            LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
     10    6.3%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
      5    3.2%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     82   34.2%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     82  100.0%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     80   97.6%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      2    2.4%            LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78

    176    1.5%  t v8::internal::Scavenger::ScavengeObject(v8::internal::HeapObjectReference**, v8::internal::HeapObject*)

    146    1.2%  /usr/lib/system/libsystem_kernel.dylib
      3    2.1%    T v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
      1   33.3%      LazyCompile: *previousCalls /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:12
      1  100.0%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      1  100.0%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      1  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      1   33.3%      LazyCompile: *constant /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:112:21
      1  100.0%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
      1  100.0%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      1  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      1   33.3%      LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:13:12
      1  100.0%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      1  100.0%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      1  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
      3    2.1%    T v8::internal::Runtime_InterpreterDeserializeLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1   33.3%      LazyCompile: ~_addListener events.js:208:22
      1  100.0%        LazyCompile: ~addListener events.js:270:58
      1  100.0%          LazyCompile: ~setupSignalHandlers internal/process/main_thread_only.js:108:29
      1  100.0%            LazyCompile: ~startup internal/bootstrap/node.js:24:17
      1   33.3%      Eval: ~<anonymous> internal/errors.js:1:1
      1  100.0%        LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:330:42
      1  100.0%          LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:187:32
      1  100.0%            Eval: ~<anonymous> path.js:1:1
      1   33.3%      Eval: ~<anonymous> _stream_writable.js:1:1
      1  100.0%        LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:330:42
      1  100.0%          LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:187:32
      1  100.0%            Eval: ~<anonymous> stream.js:1:1

    132    1.1%  LazyCompile: *previousCalls /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:12
    128   97.0%    LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     61   47.7%      LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
     30   49.2%        LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
     30  100.0%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     30  100.0%            LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
     23   37.7%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     23  100.0%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     23  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      7   11.5%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
      7  100.0%          LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
      7  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      1    1.6%        LazyCompile: ~runParser /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:159:19
      1  100.0%          LazyCompile: ~parse /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:358:15
      1  100.0%            Script: ~<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/benchmark.js:1:11
     44   34.4%      LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     44  100.0%        LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
     19   43.2%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     19  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     18   40.9%          LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
     18  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      7   15.9%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
      7  100.0%            LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
     23   18.0%      LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
     23  100.0%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     23  100.0%          LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
     16   69.6%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      5   21.7%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
      2    8.7%            LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
      4    3.0%    LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
      4  100.0%      LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
      4  100.0%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      3   75.0%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      3  100.0%            LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
      1   25.0%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
      1  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29

    126    1.1%  LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:13:12
    112   88.9%    LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     76   67.9%      LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     34   44.7%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     29   85.3%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     24   82.8%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      5   17.2%            LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
      5   14.7%          LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
      5  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     18   23.7%        LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
     18  100.0%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     10   55.6%            LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
      7   38.9%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      1    5.6%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
     14   18.4%        LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
      7   50.0%          LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
      7  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      6   42.9%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      6  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      1    7.1%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
      1  100.0%            LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
     10   13.2%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
     10  100.0%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     10  100.0%            LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
     35   31.3%      LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
     34   97.1%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     16   47.1%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     16  100.0%            LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
     14   41.2%          LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
      7   50.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      4   28.6%            LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
      3   21.4%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
      4   11.8%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
      4  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      1    2.9%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
      1  100.0%          LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
      1  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      9    7.1%    LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
      8   88.9%      LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      6   75.0%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      6  100.0%          LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
      4   66.7%            LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
      1   16.7%            LazyCompile: ~runParser /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:159:19
      1   16.7%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      2   25.0%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
      2  100.0%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      2  100.0%            LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
      1   11.1%      LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
      1  100.0%        LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
      1  100.0%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      1  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
      5    4.0%    LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
      3   60.0%      LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      3  100.0%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      3  100.0%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      3  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      2   40.0%      LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
      2  100.0%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      2  100.0%          LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
      1   50.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
      1   50.0%            LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78

